year,carbon_emissions,energy_consumption,transportation_emissions,waste_generated,carbon_footprint_rating
2013,568.88,1012.82,199.92,38.8,medium
2002,346.81,4677.33,6.46,72.62,high
2016,898.75,1159.87,38.54,25.77,high
2016,816.93,3887.18,305.74,11.24,medium
2009,722.46,2.88,329.62,71.23,high
2010,256.68,2198.56,217.88,10.24,high
2008,798.75,1911.17,163.65,3.09,medium
2008,185.98,3501.82,167.66,36.39,low
2014,110.84,137.45,137.85,55.75,medium
2020,786.54,4743.92,219.54,24.11,high
2017,681.17,4781.08,446.87,44.84,low
2010,980.17,1704.89,426.87,31.03,medium
2015,837.67,4797.32,149.7,71.28,medium
2001,781.31,2990.86,446,17.72,medium
2002,190.37,1086.43,281.77,51.59,high
2021,861.73,2531.02,443.19,76.75,low
2012,919.43,2317.97,247.38,95.8,low
2006,171.81,684.14,2.27,17.18,low
2015,735.69,1285.96,473.13,30.96,high
2003,808.77,440.78,187.03,64,high
2006,139.65,1668.76,7.24,43.52,high
2022,324.95,1614.81,45.92,39.58,low
2001,386.34,2078.17,218.11,40.45,low
2014,863.52,2616.25,231.39,73.36,high
2007,70.5,4133.43,332.44,34.8,high
2018,868.79,2814.92,285.21,74.72,high
2018,227.88,2240.38,440.99,6.69,high
2006,419.6,1378.1,348.3,25.57,high
2010,402.62,3584.03,190.65,63.25,low
2021,675.79,1703.42,412.36,53.35,low
2003,556.26,2016.72,340.42,3.79,low
2006,553.93,3987.54,133.43,97.36,high
2015,421.84,1587,414.64,62.88,high
2003,338.68,4406.34,68.04,79.22,high
2002,151.34,3977.31,143.05,32.28,medium
2000,450.76,4485.1,163.69,97.47,high
2008,285.32,1841.99,432.27,70.39,medium
2010,584.7,2201.92,116.1,30.5,high
2014,197.95,705.41,188.76,52.14,high
2016,56.18,4358.59,408.52,51.26,high
2020,912.93,1914.31,352.29,90.1,low
2004,976.02,2595.83,462.46,34.6,high
2009,738.9,101.25,462.15,42.03,high
2006,928.49,3075.14,390.1,72.87,low
2008,476.28,2785.57,128.22,52.46,high
2022,224.18,4848.96,0.94,63.41,high
2012,401.77,2284.67,416.4,31.63,high
2007,714.59,438.37,307.03,14.26,high
2000,839.03,4282.24,450.66,85.09,medium
2021,699.98,1753.78,333.96,24.05,low
2010,422.54,3048.45,493.84,4.85,high
2006,230.25,2846.17,274.14,29.5,high
2009,276.76,268.44,31.2,73.41,medium
2018,916.38,4095.7,9.35,32.8,medium
2008,617.61,647.86,495.3,56.07,medium
2008,566.11,4717.2,223.64,20.8,low
2004,108.59,3748.97,170.11,71.17,low
2020,666.78,1462.81,324.8,97.19,medium
2013,761.94,2971.84,78.24,43.8,low
2013,657.48,3969,386.82,16.56,high
2014,418.88,3653.88,36.45,5.13,medium
2005,323.9,2259.8,36.78,23.65,medium
2014,357.12,4.01,297.52,13.5,high
2000,816.7,1918.68,235.95,65.09,high
2019,217.58,2626.83,269.45,9.29,medium
2022,631.18,4869.06,426.67,42.05,low
2018,949.15,4684.72,366.46,19.82,high
2005,628.04,3909.09,128.02,82.06,medium
2021,568.14,274.11,377.43,8.36,low
2004,917.93,916.33,379.04,98.18,low
2014,353.38,3292.3,280.55,62.74,high
2007,535.03,1058.03,462.67,11.91,high
2008,776.09,3798.67,113.59,24.25,high
2005,911.95,2905.56,496.82,84.64,high
2001,394.38,2464.24,156.61,30.04,low
2002,551.84,4478.11,10.15,60.61,low
2015,712.95,4641.96,65.15,78.81,medium
2009,324.21,4984.57,146.71,45.49,medium
2007,744.85,2788.81,60.76,42.16,high
2020,556.86,4786.5,177.14,92.06,high
2000,417.14,1347.35,385.77,45.59,low
2002,417.34,579,228.56,36.35,high
2018,286.04,2360.77,177.13,22.55,high
2007,982.57,4440.36,397.63,70.52,high
2008,627.02,666.48,355.82,28.34,medium
2014,876.16,2097.34,374.58,98.1,high
2001,237.92,2545.57,42.93,88.45,high
2017,735.73,2790.12,135.8,43.91,medium
